"Category","Characteristic","Total","Under $5,000","$5,000 to  $9,999","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $54,999","$55,000 to $59,999","$60,000 to $64,999","$65,000 to $69,999","$70,000 to $74,999","$75,000 to $79,999","$80,000 to $84,999","$85,000 to $89,999","$90,000 to $94,999","$95,000 to $99,999","$100,000 to $104,999","$105,000 to $109,999","$110,000 to $114,999","$115,000 to $119,999","$120,000 to $124,999","$125,000 to $129,999","$130,000 to $134,999","$135,000 to $139,999","$140,000 to $144,999","$145,000 to $149,999","$150,000 to $154,999","$155,000 to $159,999","$160,000 to $164,999","$165,000 to $169,999","$170,000 to $174,999","$175,000 to $179,999","$180,000 to $184,999","$185,000 to $189,999","$190,000 to $194,999","$195,000 to $199,999","$200,000 and over","Median income","Mean income"
"All races","All Households",122952,4081,4859,6693,7321,6577,6302,6454,5827,5565,5286,5198,4349,4422,3818,3872,3702,3384,2622,2691,2288,2563,1922,1848,1528,1599,1389,1291,1082,1081,963,1298,847,771,636,623,546,529,427,428,358,5913,51939,72641
"Type of residence","Inside metropolitan statistical areas",103573,3498,3832,5416,5911,5364,5087,5202,4762,4543,4435,4374,3575,3630,3221,3246,3127,2888,2249,2315,1927,2224,1672,1648,1349,1436,1206,1143,980,971,864,1191,763,710,592,579,475,483,393,399,350,5543,54042,75476
"Type of residence","Inside principal cities",41359,1930,2007,2586,2635,2306,2308,2311,1929,1926,1753,1600,1407,1350,1193,1208,1147,1019,784,788,691,833,575,555,425,511,393,351,312,316,300,403,265,261,197,194,194,152,120,116,127,1880,46778,68464
"Type of residence","Outside principal cities",62213,1567,1825,2830,3276,3058,2779,2890,2833,2617,2682,2774,2168,2279,2028,2038,1981,1869,1465,1527,1236,1391,1098,1093,924,925,813,792,668,655,564,789,498,449,394,384,282,331,273,283,223,3663,59497,80137
"Type of residence","Outside metropolitan statistical areas",19379,583,1026,1277,1410,1213,1215,1252,1065,1021,850,824,775,792,597,626,575,497,373,376,362,338,249,200,178,162,183,148,102,109,100,107,83,60,45,45,71,46,34,29,8,370,42881,57491
"Region/divisions","Northeast",22053,704,831,1214,1316,1032,1002,1028,892,963,817,936,703,766,724,667,568,610,453,491,446,533,340,365,295,311,286,259,244,234,182,304,208,161,130,120,107,123,113,89,98,1389,56775,80078
"Region/divisions","New England",5774,162,195,294,316,278,269,217,203,276,182,236,172,194,214,160,173,141,114,127,116,151,98,94,77,88,87,94,64,91,61,67,65,56,31,36,32,32,36,28,39,409,61972,86283
"Region/divisions","Middle Atlantic",16279,542,636,921,1000,754,732,811,689,687,635,699,531,571,510,507,395,470,339,364,330,382,242,272,218,223,199,166,180,143,120,237,143,104,98,85,75,91,77,61,60,980,55245,77877
"Region/divisions","Midwest",27214,777,1086,1433,1593,1337,1504,1440,1341,1279,1241,1154,1016,1036,870,893,840,800,626,637,579,567,472,445,340,335,323,325,232,218,223,226,184,147,123,153,108,104,75,61,76,994,52082,69792
"Region/divisions","East North Central",18768,559,783,1002,1136,943,1049,969,958,900,857,761,703,713,585,623,596,585,417,433,402,373,312,309,220,228,200,225,138,148,129,149,121,84,76,117,68,70,53,44,46,687,51310,68691
"Region/divisions","West North Central",8446,219,303,431,457,394,455,471,383,379,383,393,313,323,285,270,244,214,210,204,177,195,160,137,121,107,123,100,95,69,94,77,63,64,47,35,40,34,22,17,31,306,54171,72237
"Region/divisions","South",46499,1689,2088,2642,2955,2741,2492,2636,2357,2239,2038,2026,1641,1629,1392,1432,1451,1259,939,980,796,889,652,573,475,610,471,429,365,355,273,399,251,253,209,217,209,147,140,158,84,1917,48128,67025
"Region/divisions","South Atlantic",24566,870,1048,1374,1581,1405,1239,1384,1136,1180,1043,1091,813,849,705,781,760,717,448,523,430,510,360,257,251,340,275,280,190,222,160,212,164,148,104,124,122,69,67,93,45,1196,50074,69615
"Region/divisions","East South Central",7700,323,446,511,534,500,468,480,428,388,344,327,277,265,222,239,187,205,167,164,109,83,97,96,109,62,46,43,50,60,36,56,27,12,31,27,17,17,28,15,13,191,41818,57580
"Region/divisions","West South Central",14233,496,593,757,840,836,785,772,793,671,651,608,551,515,464,413,504,336,323,293,257,297,194,220,115,209,150,106,125,72,77,131,60,93,74,65,69,61,46,50,26,531,49277,67666
"Region/divisions","West",27186,911,854,1404,1458,1467,1305,1349,1237,1084,1190,1083,990,990,832,880,842,716,604,583,468,573,459,464,417,342,308,277,241,274,286,369,203,210,175,133,123,155,99,120,99,1613,56181,79066
